所屬區域,站位編號,站位名稱,站點位置,早九可借車數,早九空柱數量,早九借車人數,早九還車人數,晚五可借車數,晚五空柱數量,晚五借車人數,晚五還車人數,總車柱,早九可借車數,早九空柱數量,晚五可借車數,晚五空柱數量
捷運公館站周邊,1-1,捷運公館站(1號出口),羅斯福路四段68號,5,7,15,14,3,9,3,20,12,2,10,1,11
捷運公館站周邊,1-2,捷運公館站(2號出口),捷運公館站(2號出口)外側,48,51,36,25,38,61,9,43,99,24,75,27,72
捷運公館站周邊,1-3,臺大大一女舍北側,臺大女一舍北側,4,49,26,18,5,48,9,31,53,0,53,0,53
捷運公館站周邊,1-4,捷運公館站(4號出口),羅斯福路四段48號,5,7,9,9,4,8,3,11,12,2,10,2,10
水源校區,2-1,臺大水源舍區B棟,汀洲路三段60巷2弄路側(B舍北側),8,22,0,0,10,20,0,0,30,4,26,5,25
水源校區,2-2,臺大水源舍區A棟,汀洲路三段60巷2弄路側(A舍北側),6,31,1,0,7,30,0,5,37,0,37,3,34
水源校區,2-3,臺大卓越研究大樓,臺大水源舍區C南側,8,24,0,0,9,23,0,0,32,4,28,4,28
水源校區,2-4,臺大檔案展示館,臺大檔案展示館東北側,6,4,0,0,4,7,0,5,10,10,0,9,1
水源校區,2-5,臺大水源修齊會館,思源街16號之1旁,10,8,0,0,6,12,0,0,18,18,0,3,15
水源校區,2-6,自來水園區,中正區思源街16號對面人行道,8,12,0,0,10,10,0,0,20,4,16,5,15
水源校區,2-7,臺北自來水事業處,思源街1號東側,10,10,0,0,4,16,0,0,20,20,0,2,18
管院區,3-1,銘傳國小側門,羅斯福路四段21號旁天橋下,3,4,0,0,3,4,0,0,7,2,5,1,6
管院區,3-2,臺大管理學院二館北側,管理學院二號館北側,8,3,0,11,7,4,2,6,11,11,0,10,1
管院區,3-3,臺大禮賢樓東南側,臺大仰萃樓東南側,14,9,0,0,20,3,0,3,23,23,0,23,0
管院區,3-4,臺大公館停車場西北側,臺大公館停車場西北側,5,7,0,3,6,6,0,9,12,2,10,3,9
管院區,3-5,臺大教研館北側,臺大雅頌廣場東南側,10,1,0,2,11,0,2,9,11,11,0,11,0
小小福與共同周邊,4-1,臺大小小福西南側,臺大進修教育大樓,4,6,2,2,3,7,6,2,10,2,8,2,8
小小福與共同周邊,4-2,臺大鹿鳴堂東側,臺大鹿鳴廣場人行道側,16,11,1,4,9,18,5,2,27,27,0,25,2
小小福與共同周邊,4-3,臺大生命科學館西北側,臺大動物博物館西側,7,3,1,11,7,3,5,1,10,10,0,9,1
小小福與共同周邊,4-4,臺大共同教室東南側,臺大共同教學館東南側,6,6,1,2,3,9,4,1,12,12,0,1,11
小小福與共同周邊,4-5,臺大共同教室北側,臺大共同教學館東北側,8,12,0,2,9,11,4,0,20,4,16,4,16
椰林大道前段及女五周邊,5-1,臺大樂學館東側,臺大文學院西側,6,4,1,2,7,3,1,0,10,10,0,9,1
椰林大道前段及女五周邊,5-2,臺大校史館南側,臺大校史館南側,0,10,1,2,0,10,2,0,10,0,10,0,10
椰林大道前段及女五周邊,5-3,臺大一號館,臺大植物魚類標本館一號館北側,0,19,2,2,5,14,1,0,19,0,19,2,17
椰林大道前段及女五周邊,5-4,臺大二號館, 臺大物理文物廳北側,5,5,2,8,6,4,3,0,10,10,0,9,1
椰林大道前段及女五周邊,5-5,臺大農化新館西側,臺大生化科技學系西側,4,6,2,0,2,8,0,0,10,2,8,0,10
椰林大道前段及女五周邊,5-6,臺大椰林小舖,臺大椰林小舖旁,8,17,1,1,5,20,0,0,25,4,21,2,23
傅鐘與行政大樓周邊,6-1,臺大第二行政大樓南側, 臺大行政大樓西側,4,6,1,1,7,3,1,1,10,2,8,9,1
傅鐘與行政大樓周邊,6-2,臺大五號館西側,臺大生物系館西側,9,1,2,1,7,3,2,4,10,10,0,9,1
傅鐘與行政大樓周邊,6-3,臺大四號館東北側, 臺大園藝暨景觀學系北側,4,6,1,2,4,6,1,2,10,2,8,2,8
總圖周邊,7-1,臺大土木系館,臺大土木工程學系所南側,1,9,0,2,6,4,1,0,10,0,10,9,1
總圖周邊,7-2,臺大森林館北側,臺大森林系學系北側,2,8,0,0,5,5,1,0,10,1,9,9,1
總圖周邊,7-3,臺大圖資系館北側,臺大圖書資訊館北側,2,8,0,0,6,4,3,0,10,1,9,9,1
總圖周邊,7-4,臺大第一活動中心西南側,第一學生活動中心東南側,18,22,0,0,25,15,4,0,40,11,29,36,4
總圖周邊,7-5,臺大總圖書館西南側,臺大圖書館西南側,13,17,0,0,22,8,0,0,30,6,24,28,2
男宿區,8-1,臺大明達館機車停車場,臺大明達館西側,2,8,5,11,5,5,3,4,10,0,10,2,8
男宿區,8-2,基隆長興路口,基隆路/長興街(東南側),8,35,9,1,3,40,4,4,43,4,39,7,36
男宿區,8-3,基隆長興路口東側,基隆長興路口東側,4,11,9,1,4,11,3,7,15,2,13,1,14
男宿區,8-4,臺大男八舍東側,臺大男八舍東側,3,39,9,3,4,38,3,8,42,0,42,0,42
男宿區,8-5,臺大男六舍前,大安區長興街31號,12,34,6,4,11,35,4,0,46,6,40,5,41
男宿區,8-6,臺大男一舍前,長興街50號西北側,17,44,5,2,17,44,4,0,61,8,53,11,50
男宿區,8-7,臺大土木研究大樓前,辛亥路三段188號,4,7,1,8,3,8,1,0,11,2,9,1,10
工綜、博理館與獸醫系館周邊,9-1,臺大博理館西側,臺大博理館西側,16,6,0,2,10,12,3,0,22,22,0,15,7
工綜、博理館與獸醫系館周邊,9-2,臺大鄭江樓北側, 臺大新聞研究所南側,2,8,0,2,6,4,4,0,10,0,10,9,1
工綜、博理館與獸醫系館周邊,9-3,臺大博理館西側, 臺大博理館西側,18,8,0,1,17,9,3,0,26,26,0,24,2
工綜、博理館與獸醫系館周邊,9-4,臺大工綜館南側,臺大工學院東南側,4,10,0,1,10,4,6,0,14,2,12,13,1
工綜、博理館與獸醫系館周邊,9-5,臺大電機二館東南側, 臺大電機二館南側,22,6,0,1,18,10,7,0,28,28,0,26,2
社科法律系館周邊,10-1,臺大法人語言訓練中心前,臺大法人語言訓練中心北側,33,9,1,1,31,11,11,1,42,42,0,40,2
社科法律系館周邊,10-2,臺大社科院西側,臺大社科院西側,10,15,1,0,19,6,15,2,25,8,17,25,0
社科法律系館周邊,10-3,臺大社會系館南側,臺大社會及社工館南側,8,12,2,24,11,9,9,0,20,4,16,18,2
社科法律系館周邊,10-4,臺大黑森林西側,臺大霖澤館南側,12,15,2,2,12,15,9,3,27,6,21,6,21
社科法律系館周邊,10-5,臺大社科院圖書館前,辛亥路與復興南路口西南側,8,11,2,0,8,11,9,4,19,7,12,4,15
新生及計中周邊,11-1,臺大天文數學館南側,臺大天文數學館西南側,8,10,0,5,13,5,0,2,18,5,13,17,1
新生及計中周邊,11-2,臺大新生教室南側,臺大新生教學館南側,8,4,0,12,10,2,1,2,12,12,0,12,0
新生及計中周邊,11-3,臺大原分所北側,臺大原子與分子科學研究所東北側,20,10,0,6,19,11,0,2,30,30,0,27,3
新生及計中周邊,11-4,臺大女九舍西南側,臺大女九舍西南側,2,8,0,52,6,4,1,3,10,2,8,9,1
新生及計中周邊,11-5,臺大思亮館東南側,臺大思亮館東南側,10,9,0,10,13,6,1,0,19,19,0,18,1
新生及計中周邊,11-6,臺大計資中心南側,臺大計算機網路資訊中心南側,5,11,0,12,12,4,1,0,16,2,14,15,1
新生及計中周邊,11-7,臺大心理系館南側,臺大心理學系南側,20,13,0,9,16,17,1,0,33,33,0,8,25
舊體、博雅、普通,12-1,臺大舊體育館西側,臺大田徑場東側,27,29,1,10,26,30,2,0,56,14,42,13,43
舊體、博雅、普通,12-2,臺大博雅館西側,臺大博雅館西側,7,13,3,11,13,7,3,0,20,5,15,18,2
舊體、博雅、普通,12-3,臺大小福樓東側,臺大小福樓東側,6,15,3,16,6,15,2,0,21,3,18,3,18
新體區,13-1,辛亥新生路口東南側,辛亥新生路口東南側,28,12,0,3,31,9,0,0,40,40,0,40,0
新體區,13-2,臺大新體育館東南側,臺大體育館東側,8,12,0,4,15,5,2,0,20,6,14,19,1
新體區,13-3,臺大凝態館南側,臺大物理系館南側,2,23,0,2,6,19,0,0,25,0,25,3,22
新體區,13-4,臺大綜合體育館停車場前,臺大綜合體育館北側,12,17,0,4,7,22,0,0,29,8,21,3,26
捷運科技大樓站,14-1,捷運科技大樓站,復興南路二段235號前,12,9,4,2,3,18,1,2,21,21,0,2,19
捷運科技大樓站,14-2,復興南路二段273號前,復興南路二段273號西側,5,4,3,1,3,6,1,2,9,9,0,1,8
捷運科技大樓站,14-3,和平復興路口西北側,復興南路二段236號,12,8,2,1,6,14,1,1,20,20,0,3,17
捷運科技大樓站,14-4,捷運科技大樓站(台北教育大學),和平東路二段134號前,4,10,1,20,4,10,0,1,14,2,12,2,12
捷運台電大樓站,15-1,捷運臺電大樓站(2號出口),辛亥路一段/羅斯福路三段口北側,2,6,0,8,3,5,0,0,8,2,6,1,7
捷運台電大樓站,15-2,辛亥路一段30號前,辛亥路一段30號,12,22,0,8,12,22,0,0,34,9,25,6,28
捷運台電大樓站,15-3,捷運臺電大樓站(1號出口),辛亥路一段/羅斯福路三段南側,0,8,0,4,2,6,0,0,8,0,8,1,7
捷運台電大樓站,15-4,羅斯福路三段245號前,羅斯福路三段245號,2,15,7,7,3,14,0,0,17,0,17,2,15
溫州街及新生南校門,16-1,新生南路三段52號前,新生南路三段52號,2,3,2,1,2,3,1,1,5,5,0,1,4
溫州街及新生南校門,16-2,溫州停車場,新生南路三段54巷/溫州街口,3,13,2,3,3,13,1,2,16,2,14,2,14
溫州街及新生南校門,16-3,新生南路三段66號前,新生南路三段66號東側,10,10,2,2,8,12,1,3,20,20,0,4,16
溫州街及新生南校門,16-4,新生南路三段82號前,新生南路三段82號,2,3,1,1,1,4,1,3,5,1,4,1,4
溫州街及新生南校門,16-5,溫州公園,羅斯福路三段283巷11號,14,31,1,1,15,30,1,1,45,9,36,7,38
溫州街及新生南校門,16-6,臺大農業陳列館北側,農業陳列館北側,9,6,1,0,8,7,1,1,15,15,0,13,2
溫州街及新生南校門,16-7,新生南路三段94巷口,新生南路三段94號前,4,7,1,0,2,9,0,0,11,2,9,1,10
溫州街及新生南校門,16-8,羅斯福路三段311號前, 羅斯福路三段311號,,,0,0,,,0,0,,,,,
,,,,,,,,,,,,,,,,
共82站,,,,,,,,,,,,,,,,